/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2024/merged_Electron_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M10_Electron_smear_down/2024.root	Electron_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2024/merged_Muon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M10_Muon_scale_down/2024.root	Muon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2024/merged_Muon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M10_Muon_smear_down/2024.root	Muon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2024/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M10_Photon_scale_down/2024.root	Photon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2024/merged_Photon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M10_Photon_smear_down/2024.root	Photon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2024/merged_FNUF_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M15_FNUF_up/2024.root	FNUF_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2024/merged_Material_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M15_Material_up/2024.root	Material_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2024/merged_Electron_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M15_Electron_scale_up/2024.root	Electron_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2024/merged_Electron_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M15_Electron_smear_up/2024.root	Electron_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2024/merged_Muon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M15_Muon_scale_up/2024.root	Muon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2024/merged_Muon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M15_Muon_smear_up/2024.root	Muon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2024/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M15_Photon_scale_up/2024.root	Photon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2024/merged_Photon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M15_Photon_smear_up/2024.root	Photon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2024/merged_FNUF_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M15_FNUF_down/2024.root	FNUF_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2024/merged_Material_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M15_Material_down/2024.root	Material_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2024/merged_Electron_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M15_Electron_scale_down/2024.root	Electron_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2024/merged_Electron_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M15_Electron_smear_down/2024.root	Electron_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2024/merged_Muon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M15_Muon_scale_down/2024.root	Muon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2024/merged_Muon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M15_Muon_smear_down/2024.root	Muon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2024/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M15_Photon_scale_down/2024.root	Photon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2024/merged_Photon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M15_Photon_smear_down/2024.root	Photon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M20_2024/merged_FNUF_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M20_FNUF_up/2024.root	FNUF_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M20_2024/merged_Material_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M20_Material_up/2024.root	Material_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M20_2024/merged_Electron_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M20_Electron_smear_up/2024.root	Electron_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M20_2024/merged_Muon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M20_Muon_smear_up/2024.root	Muon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M20_2024/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M20_Photon_scale_up/2024.root	Photon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M20_2024/merged_Material_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M20_Material_down/2024.root	Material_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M20_2024/merged_Electron_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M20_Electron_scale_down/2024.root	Electron_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M20_2024/merged_Electron_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M20_Electron_smear_down/2024.root	Electron_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M20_2024/merged_Muon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M20_Muon_scale_down/2024.root	Muon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M20_2024/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M20_Photon_scale_down/2024.root	Photon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M20_2024/merged_Photon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M20_Photon_smear_down/2024.root	Photon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M25_2024/merged_Material_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M25_Material_up/2024.root	Material_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M25_2024/merged_Electron_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M25_Electron_scale_up/2024.root	Electron_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M25_2024/merged_Electron_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M25_Electron_smear_up/2024.root	Electron_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M25_2024/merged_Muon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M25_Muon_scale_up/2024.root	Muon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M25_2024/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M25_Photon_scale_up/2024.root	Photon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M25_2024/merged_Photon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M25_Photon_smear_up/2024.root	Photon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M25_2024/merged_FNUF_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M25_FNUF_down/2024.root	FNUF_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M25_2024/merged_Material_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M25_Material_down/2024.root	Material_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M25_2024/merged_Electron_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M25_Electron_scale_down/2024.root	Electron_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M25_2024/merged_Electron_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M25_Electron_smear_down/2024.root	Electron_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M25_2024/merged_Muon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M25_Muon_scale_down/2024.root	Muon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M25_2024/merged_Muon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M25_Muon_smear_down/2024.root	Muon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M25_2024/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M25_Photon_scale_down/2024.root	Photon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M25_2024/merged_Photon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M25_Photon_smear_down/2024.root	Photon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M30_2024/merged_Electron_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M30_Electron_scale_up/2024.root	Electron_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M30_2024/merged_Electron_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M30_Electron_smear_up/2024.root	Electron_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M30_2024/merged_Muon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M30_Muon_smear_up/2024.root	Muon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M30_2024/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M30_Photon_scale_up/2024.root	Photon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M30_2024/merged_Photon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M30_Photon_smear_up/2024.root	Photon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M30_2024/merged_Electron_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M30_Electron_smear_down/2024.root	Electron_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M30_2024/merged_Muon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M30_Muon_smear_down/2024.root	Muon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M30_2024/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M30_Photon_scale_down/2024.root	Photon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M30_2024/merged_Photon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M30_Photon_smear_down/2024.root	Photon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYGto2LG_10to50_2022preEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/DYGto2LG_10to50/2022preEE.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYGto2LG_50to100_2022preEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/DYGto2LG_50to100/2022preEE.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYGto2LG_10to50_2022postEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/DYGto2LG_10to50/2022postEE.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYGto2LG_50to100_2022postEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/DYGto2LG_50to100/2022postEE.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYGto2LG_10to100_2023preBPix/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/DYGto2LG_10to100/2023preBPix.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYGto2LG_10to100_2023postBPix/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/DYGto2LG_10to100/2023postBPix.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYGto2LG_10to100_2024/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/DYGto2LG_10to100/2024.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYJetsToLL_2022preEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/DYJetsToLL/2022preEE.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYJetsToLL_2022postEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/DYJetsToLL/2022postEE.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYJetsToLL_2023preBPix/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/DYJetsToLL/2023preBPix.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYJetsToLL_2023postBPix/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/DYJetsToLL/2023postBPix.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYJetsTo2Mu_2024/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/DYJetsTo2Mu/2024.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYJetsTo2Tau_2024/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/DYJetsTo2Tau/2024.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Data/Data_2022preEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/Data/2022preEE.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Data/Data_2022postEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/Data/2022postEE.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Data/Data_2023preBPix/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/Data/2023preBPix.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Data/Data_2023postBPix/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/Data/2023postBPix.root	nominal	0
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Data/Data_2024/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/Data/2024.root	nominal	0
